Number,Movie Name,In Stock,Genre,Year,Type,Price,Sold,Rating,Duration(Min),Actors
57,The Lovely Bones,Yes,Drama,2009,Blue-ray,15,23,PG-13,135,Soairse Ronan   Rachel Weisz  Mark Wahlberg
58,Now Is Good,No,Drama,2012,DVD,15,1,PG-13,103,Dakota Fanning  Josef Altin  Jeremy Irvine
59,127 Hours,Yes,Drama,2010,DVD,15,2,PG-13,94,James Franco  Amber Tamblyn  Kate Mara
60,Cloud Atlas,Yes,Drama,2012,Blue-ray,15,3,PG-13,172,Tom Hanks  Halle Berry  Hugh Grant 
61,The Spectacular Now,Yes,Drama,2013,Blue-ray,15,5,PG-13,95,Miles Teller  Shailene Woodley  Kyle Chandler
62,beautiful creatures,Yes,fantasy,2013,Blue-ray,15,6,PG-13,124,Alden Ehrenreich
63,The Conjuring,Yes,Horror,2013,DVD,15,3,R,112,Patrick Wilson  Vera Farmiga  Ron Livingston
64,Insidious: Chapter 1,Yes,Horror,2010,DVD,15,5,PG - 13,103,Patrick Wilson  Rose Byrne  Ty Simpkins
65,Insidious: Chapter 2,Yes,Horror,2013,Blue-ray,15,2,PG - 13,106,Patrick Wilson  Rose Byrne  Barbara Hershey
66,Sinister,No,Horror,2012,Blue-ray,15,5,R,110,Ethan Hawke  Juliet Rylance  James Ransone
67,The Apparition,Yes,Horror,2012,Blue-ray,15,6,PG - 13,82,Ashley Greene  Sebastian Stan  Tom Felton
68,The Grudge,Yes,Horror,2004,DVD,15,2,PG - 13,92,Sarah Michelle Gellar  Jason Behr  Clea DuVall
69,The Ring,Yes,Horror,2002,DVD,15,5,PG - 13,115,Naomi Watts  Martin Henderson  Brian Cox
70,Scream,No,Horror,1996,DVD,15,6,R,111,Neve Campbell  Courteney Cox  David Arquette
71,Saw,Yes,Horror,2004,DVD,15,4,R,103,Cary Elwes  Leigh Whannell  Danny Glover
72,Dark Ride,Yes,Horror,2006,DVD,15,6,R,94,Jamie-Lynn Sigler  Patrick Renna  David Clayton 
73,The City Of The Dead,Yes,Horror,1960,DVD,15,4,PG - 13,78,Patricia Jessel  Dennis Lotis  Christopher Lee
74,One Missed Call,Yes,Horror,2008,DVD,15,3,PG - 13,87,Edward Burns  Shannyn Sossamon  Ana Claudia Talancón 
75,Orphan,No,Horror,2009,DVD,15,2,R,123,Vera Farmiga  Peter Sarsgaard  Isabelle Fuhrman
76,Djinn,Yes,Horror,2013,DVD,15,6,PG - 13,100,Aiysha Hart  Ahd  Paul Luebke
77,The Devil's Due,Yes,Horror,2014,DVD,15,2,R,89,Allison Miller  Zach Gilford  Sam Anderson
78,Abduction,Yes,mystery,2011,DVD,15,5,PG-13,106,taylor lautner
79,after earth,Yes,Sci-Fi,2013,DVD,15,2,PG-13,100,will smith
80,The hunger games,Yes,thriller,2012,DVD,15,34,PG-13,146,josh hutcherson 
81,fast and furious 6,Yes,thriller,2013,DVD,15,14,PG-13,130,vin diesel
82,Step Up,Yes,Dance,2006,DVD,15,3,PG-13,104,Channing Tatum Jenna Dewan-Tatum
83,Step Up 2,Yes,Dance,2008,DVD,15,5,PG-13,98,Robert Hoffman Briana Evigan Channing Tatum
84,G.I. Joe: Retaliation,Yes,action,2013,Blue-ray,15,23,PG-14,110,Dwayne Johnson Channing Tatum Adrianne Palicki
